Postcode,Suburb,People,Male,Female,MalePercentage,FemalePercentage,MedianAge,Families,AverageChildren,AllPrivateDwellings,AvgPeopleperHousehold,MedianWeeklyHouseholdIncome,MedianMortgageRepayments,MedianWeeklyRent,AvgVehiclesperDwelling,UnemploymentRate
3186,Brighton Middle North,21257,9973,11284,46.9,53.1,44,5676,1.9,9097,2.6,2200,3000,450,1.8,3.7
3187,Brighton East,15814,7465,8349,47.2,52.8,43,4155,1.9,6390,2.6,1797,2492,441,1.8,4.2
3188,Hampton,16876,8139,8737,48.2,51.8,40,4467,1.9,6903,2.6,1653,2346,330,1.6,4.4
3189,Moorabbin Moorabbin East,5283,2608,2675,49.4,50.6,39,1461,1.7,2253,2.5,1294,2000,328,1.6,4.3
3190,Highett,10263,4858,5405,47.3,52.7,39,2778,1.7,4408,2.4,1384,2167,321,1.6,4
3191,Sandringham,9309,4415,4894,47.4,52.6,42,2415,1.9,3884,2.5,1836,2500,385,1.7,3.7
3192,Cheltenham Cheltenham East,20292,9794,10498,48.3,51.7,40,5520,1.7,8780,2.4,1233,1950,311,1.6,4.3
3193,Black Rock Cromer Beaumaris,18773,9103,9670,48.5,51.5,44,5293,1.9,7735,2.6,1845,2400,411,1.9,3.2
3194,Mentone,11667,5551,6116,47.6,52.4,41,3105,1.7,5427,2.3,1288,2000,290,1.6,3.8
3195,Mordialloc,34102,16637,17465,48.8,51.2,39,9138,1.9,13839,2.6,1492,2000,301,1.7,3.7
3196,Chelsea,23590,11328,12262,48,52,39,6284,1.7,10688,2.3,1179,1800,276,1.6,4.7
3197,Carrum,11187,5483,5704,49,51,41,3081,1.8,5101,2.4,1305,1950,320,1.8,4.8
3198,Seaford,16033,7996,8037,49.9,50.1,39,4234,1.7,7605,2.3,1006,1553,250,1.6,6.5
3199,Frankston,52626,25475,27151,48.4,51.6,40,14055,1.8,23427,2.4,1043,1600,260,1.6,6.1
3200,Frankston North,5626,2742,2884,48.7,51.3,39,1442,1.8,2473,2.4,762,1180,225,1.5,12.8
3201,Carrum Downs,19122,9391,9731,49.1,50.9,34,4947,1.8,7452,2.6,1184,1600,290,1.7,5.7
3202,Heatherton,2768,1416,1352,51.2,48.8,37,725,1.8,953,2.9,1752,2000,415,1.9,3.7
3204,Bentleigh McKinnon Ormond,28185,13738,14447,48.7,51.3,38,7457,1.8,11514,2.6,1538,2100,346,1.6,4.6
3205,South Melbourne,9317,4552,4765,48.9,51.1,37,2244,1.6,5045,2,1670,2500,400,1.1,5
3206,Albert Park,10017,4847,5170,48.4,51.6,40,2654,1.6,5044,2.2,2103,3000,450,1.4,3.7
3207,Port Melbourne,14521,7033,7488,48.4,51.6,38,3787,1.6,8083,2,1997,2513,450,1.3,3.7
3211,Little River,1393,736,657,52.8,47.2,40,391,1.9,513,2.9,1393,1733,180,2.6,4.7
3212,Lara Avalon,14146,7282,6864,51.5,48.5,36,3817,1.9,5146,2.8,1392,1647,270,2,4.2
3213,Lovely Banks ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3214,Corio Norlane North Shore,23440,11361,12079,48.5,51.5,36,6191,1.8,10007,2.4,752,1153,185,1.4,11.8
3215,Geelong North Bell Park,19820,9639,10181,48.6,51.4,41,5316,1.8,8693,2.4,957,1495,240,1.7,6
3216,Belmont Freshwater Creek,52004,25126,26878,48.3,51.7,39,13937,1.9,21884,2.5,1181,1614,250,1.8,4.6
3217,Deakin University,1255,605,650,48.2,51.8,26,300,1.8,416,3.1,1578,1800,380,2.2,7
3218,Geelong West Herne Hill Manifold Heights,12612,6058,6554,48,52,36,3181,1.8,6142,2.2,1062,1517,225,1.5,5.4
3219,Geelong East Breakwater Newcomb,20053,9532,10521,47.5,52.5,39,5294,1.8,9162,2.3,889,1335,210,1.5,6.2
3220,Geelong South Bareena Chilwell,15287,7460,7827,48.8,51.2,40,3779,1.8,7200,2.3,1286,1733,260,1.6,4.7
3222,Drysdale Clifton Springs,12066,5807,6259,48.1,51.9,44,3456,1.9,5156,2.6,1035,1500,257,1.9,4.4
3223,Portarlington Indented Head,6497,3163,3334,48.7,51.3,55,1855,1.8,5907,2.1,763,1517,235,1.7,7.6
3224,Leopold,10111,4976,5135,49.2,50.8,39,2920,1.9,4051,2.6,1191,1570,275,1.9,4
3225,Queenscliff Pt Lonsdale,3881,1831,2050,47.2,52.8,54,1036,1.9,3382,2.2,1010,1500,242,1.6,4.4
3226,Ocean Grove Collendina,12555,6018,6537,47.9,52.1,40,3455,1.9,6572,2.5,1197,1625,275,1.8,4.4
3227,Barwon Heads Breamlea,4332,2153,2179,49.7,50.3,41,1147,1.9,2455,2.6,1432,1800,300,1.9,3.6
3228,Torquay Bellbrae Jan Juc,14648,7214,7434,49.2,50.8,37,3915,1.9,7639,2.7,1440,2000,330,1.9,3.8
3335,Rockbank,1761,940,821,53.4,46.6,39,458,1.9,716,2.7,1012,1300,170,2.1,5.9
3337,Melton Kurunjang Toolern Vale,31873,15704,16169,49.3,50.7,32,8653,1.9,12203,2.8,1167,1517,250,1.9,7
3338,Melton South Exford,15803,7787,8016,49.3,50.7,33,4239,1.9,6334,2.7,1096,1500,240,1.8,7.5
3340,Bacchus Marsh Darley Balliang,17995,8851,9144,49.2,50.8,38,4939,1.9,7048,2.7,1220,1600,220,2,4.6
3341,Greendale Korobeit,1522,787,735,51.7,48.3,40,424,1.9,617,2.8,1454,1700,160,2.4,4
3342,Ballan Beremboke Blakeville,3125,1530,1595,49,51,41,882,2,1341,2.5,1034,1412,190,2,4.4
3427,Diggers Rest,2275,1205,1070,53,47,39,624,1.8,938,2.6,1169,1300,231,2.2,4.8
3428,Bulla,651,333,318,51.2,48.8,42,185,1.9,247,2.9,1375,1540,150,2.7,6.1
3429,Sunbury Goonawarra,34575,16881,17694,48.8,51.2,36,9543,1.9,12955,2.8,1438,1700,275,2,4.3
3430,Clarkefield,433,225,208,52,48,43,117,1.7,185,2.7,1197,1400,225,2.7,2.6
3431,Riddells Creek,3753,1831,1922,48.8,51.2,39,1054,2,1359,3,1637,1750,250,2.3,2.7
3432,Bolinda,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3433,Monegeeta,321,175,146,54.5,45.5,37,80,2,106,3.1,1788,1733,190,2.6,3.6
3434,Romsey Monegeetta North,4412,2182,2230,49.5,50.5,38,1218,2.1,1683,2.9,1401,1517,250,2.2,3.8
3435,Lancefield,2706,1370,1336,50.6,49.4,43,752,1.9,1166,2.6,1212,1600,210,2.2,4.1
3437,Gisborne Bullengarook,8698,4255,4443,48.9,51.1,39,2418,2,3251,2.9,1679,1900,280,2.2,3.3
3438,New Gisbourne,2380,1149,1231,48.3,51.7,36,642,2.1,800,3.1,1623,2000,350,2.2,3.1
3440,Macedon,1864,962,902,51.6,48.4,42,538,1.9,772,2.7,1490,1733,288,2.1,3.5
3441,Mount Macedon,1321,685,636,51.9,48.1,46,390,2,618,2.7,1783,2000,300,2.1,4.7
3442,Woodend Ashbourne Hesket,7189,3495,3694,48.6,51.4,42,1955,1.9,3099,2.6,1446,1705,250,2.1,3.8
3444,Kyneton Redesdale Tylden,8494,4136,4358,48.7,51.3,44,2299,1.9,3991,2.4,1022,1517,205,1.9,4.1
3446,Malmsbury Drummond North,612,325,287,53.1,46.9,39,160,1.8,272,2.5,951,1300,200,2,8.3
3447,Taradale,463,231,232,49.9,50.1,45,133,1.8,264,2.3,896,1200,250,1.9,6.8
3458,Trentham Barrys Reef,1714,857,857,50,50,48,455,1.7,1068,2.2,900,1300,200,2,5.8
3461,Borlands Bullarto South,3954,1977,1977,50,50,46,1063,1.8,2398,2.3,862,1278,190,2,4.7
3658,Broadford Tyaak,5833,2932,2901,50.3,49.7,40,1586,1.9,2496,2.6,1047,1328,200,2.1,4.7
3659,Tallarook,789,408,381,51.7,48.3,46,224,1.9,376,2.6,1212,1625,120,2.3,4.9
3660,Seymour Trawool,7418,3650,3768,49.2,50.8,43,1923,1.9,3457,2.3,848,1192,160,1.7,7.3
3711,Buxton,257,137,120,53.3,46.7,47,61,1.5,161,2.3,887,1509,220,1.9,8
3712,Thornton Rubicon,361,197,164,54.6,45.4,51,99,1.8,225,2.2,746,1150,160,1.9,1.8
3713,Eildon,982,505,477,51.4,48.6,53,236,1.6,877,2,701,1300,165,1.6,4.9
3714,Alexandra Archeron Taggerty,3249,1556,1693,47.9,52.1,48,919,1.8,1768,2.2,874,1307,165,1.9,4
3717,Yea Flowerdale Glenburn,2656,1339,1317,50.4,49.6,49,747,1.8,1502,2.3,814,1300,200,2,4.1
3718,Molesworth,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3750,Wollert,509,267,242,52.5,47.5,37,160,1.8,205,2.7,1355,2400,284,2.4,2.8
3751,Woodstock,337,185,152,54.9,45.1,46,100,1.8,139,2.8,1462,1600,427,2.6,2.3
3752,South Morang,20874,10224,10650,49,51,31,5640,1.9,6947,3.1,1576,2000,340,2,4.5
3753,Beveridge,872,459,413,52.6,47.4,37,241,1.9,319,3.2,1533,2000,320,2.7,3.8
3754,Mernda Doreen,17786,8809,8977,49.5,50.5,29,5053,1.9,6545,3,1721,2167,360,2.1,3.2
3755,Yan Yean,299,151,148,50.5,49.5,42,86,1.8,116,2.8,1325,1800,160,2.5,1.9
3756,Wallan Wallan,9255,4598,4657,49.7,50.3,33,2468,2,3320,3,1412,1780,300,2.2,4.2
3757,Whittlesea Eden Park Glenvale,7986,4011,3975,50.2,49.8,38,2159,1.9,2961,2.8,1301,1783,260,2.2,4
3758,Wandongg,2140,1109,1031,51.8,48.2,36,588,2,749,3.1,1440,1733,200,2.6,4.8
3759,Panton Hill,1158,584,574,50.4,49.6,41,322,2,401,3.1,1616,2000,220,2.8,3.8
3760,Smiths Gully,391,200,191,51.2,48.8,42,113,1.6,143,2.8,1211,1600,125,2.5,4.9
3761,St Andrews Mittons Bridge,1138,592,546,52,48,41,312,2,415,3,1485,1832,250,2.4,4.2
3762,Bylands,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3763,Kinglake,1347,696,651,51.7,48.3,37,337,1.9,521,2.7,1165,1548,80,2.1,4.1
3764,Kilmore,7535,3725,3810,49.4,50.6,38,1997,2,2949,2.7,1230,1677,245,2.1,5
3765,Montrose,6733,3269,3464,48.6,51.4,40,1810,1.9,2450,2.8,1391,1722,250,2.2,3.6
3766,Kalorama,1208,625,583,51.7,48.3,40,340,1.8,531,2.6,1528,1800,275,2,3.5
3767,Mount Dandenong,1237,614,623,49.6,50.4,44,351,1.9,539,2.6,1344,1733,300,2,3.8
3770,Coldstream Gruyere Yering,3189,1633,1556,51.2,48.8,38,920,1.9,1166,2.9,1368,1733,250,2.5,3
3775,Yarra Glen Christmas Hills,3490,1749,1741,50.1,49.9,39,988,1.9,1418,2.7,1314,1690,260,2.3,3
3777,Healesville Mt Slide Castella,10333,5035,5298,48.7,51.3,41,2807,1.9,4455,2.5,1026,1517,230,1.9,4.5
3778,Narbethong,474,249,225,52.5,47.5,47,131,1.9,288,2.2,805,1950,120,2.2,2.8
3779,Marysville,223,115,108,51.6,48.4,52,67,2,188,2.2,818,2100,325,1.8,9.1
3781,Cockatoo Nangana,4400,2227,2173,50.6,49.4,36,1184,1.9,1625,2.9,1303,1517,265,2.2,4.7
3782,Emerald Clematis Avonsleigh,7771,3897,3874,50.1,49.9,40,2181,1.9,2918,2.8,1430,1625,273,2.2,4
3783,Gembrook,2149,1117,1032,52,48,40,595,1.9,810,2.8,1310,1800,230,2.3,6
3785,Tremont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3786,Ferny Creek,1535,785,750,51.1,48.9,40,426,2,638,2.8,1679,1733,325,2.1,3.2
3787,Sassafras South,1145,579,566,50.6,49.4,42,331,1.8,457,2.7,1642,1921,260,2.2,4.5
3788,Olinda,1663,827,836,49.7,50.3,42,484,1.7,756,2.5,1418,1800,300,2,4.4
3789,Sherbrooke,268,137,131,51.1,48.9,49,80,1.6,131,2.4,1442,2167,300,2,4.5
3791,Kallista,1557,788,769,50.6,49.4,42,452,1.9,640,2.7,1510,1842,250,2,4.4
3792,The Patch,1038,535,503,51.5,48.5,44,300,1.9,409,2.8,1627,1500,176,2.2,1.9
3793,Monbulk,3456,1692,1764,49,51,40,989,1.9,1359,2.7,1171,1525,250,2.1,4.5
3795,Silvan South Burleigh,1220,608,612,49.8,50.2,39,346,2,470,2.8,1143,1712,175,2.4,1.9
3796,Mount Evelyn Kalorama McKillop,9374,4687,4687,50,50,36,2590,2,3362,2.9,1417,1647,275,2.2,4.1
3797,Yarra Junction Powelltown,3202,1550,1652,48.4,51.6,41,826,1.9,1334,2.6,969,1500,220,2,3.9
3799,Warburton East Cambarville,6015,2990,3025,49.7,50.3,41,1603,1.8,2963,2.4,825,1300,224,1.8,6.1
3802,Endeavour Hills,24574,12322,12252,50.1,49.9,36,6940,1.9,8338,3.1,1322,1653,300,2,6.7
3803,Hallam,10162,5005,5157,49.3,50.7,35,2790,1.9,3500,3,1156,1577,285,1.9,8.3
3804,Narre Warren North East,6704,3376,3328,50.4,49.6,40,1798,2.1,1970,3.5,1956,2167,289,2.9,3.3
3805,Narre Warren,54480,27236,27244,50,50,32,14645,2,17864,3.2,1424,1733,300,2,5.4
3806,Berwick,45551,22160,23391,48.6,51.4,35,12372,2,16232,2.9,1566,1950,320,2,4.5
3807,Beaconsfield,6790,3404,3386,50.1,49.9,35,1783,2,2291,3.1,1662,1939,265,2.2,3.9
3808,Beaconsfield Upper,2977,1487,1490,49.9,50.1,41,807,2,990,3.1,1883,2000,250,2.7,2.4
3809,Officer,1761,896,865,50.9,49.1,31,488,2,724,2.8,1762,2080,300,2.2,3
3810,Pakenham,35306,17162,18144,48.6,51.4,31,9628,1.9,13735,2.8,1237,1777,291,1.8,5.4
3812,Nar Nar Goon Maryknoll,2269,1131,1138,49.8,50.2,41,641,2,835,3,1386,1863,180,2.5,3.4
3813,Tynong,1105,574,531,51.9,48.1,40,285,2.3,384,2.9,1393,2058,185,2.6,4.2
3814,Garfield,1918,951,967,49.6,50.4,39,512,2.1,734,2.7,1129,1517,230,2.2,3
3815,Bunyip Tonimbuk,2912,1450,1462,49.8,50.2,41,773,2,1103,2.8,1236,1650,200,2.4,3.4
3816,Longwarry South North,1972,1000,972,50.7,49.3,37,555,1.9,806,2.6,1071,1517,205,2.1,5.1
3818,Drouin South West Jindivick,12089,5950,6139,49.2,50.8,40,3287,2,5050,2.5,991,1517,220,1.9,5.2
3820,Warragul,14074,6661,7413,47.3,52.7,40,3838,2,6077,2.5,993,1387,205,1.8,5.3
3833,Noojee Loch Valley Tanjil Bren,317,165,152,52.1,47.9,45,78,2.6,309,2.2,605,1018,113,1.8,4.3
3910,Langwarrin,21371,10426,10945,48.8,51.2,35,6035,1.9,8101,2.8,1385,1733,280,2,3.9
3911,Baxter,3271,1620,1651,49.5,50.5,37,940,1.8,1260,2.7,1223,1570,230,2.2,5.4
3912,Somerville Pearcedale,14604,7143,7461,48.9,51.1,38,4061,1.9,5458,2.8,1315,1620,270,2.2,4
3913,Tyabb,3306,1644,1662,49.7,50.3,38,956,1.9,1261,2.8,1317,1720,275,2.2,3.9
3915,Hastings,9029,4364,4665,48.3,51.7,37,2425,1.9,3945,2.4,865,1517,230,1.6,7.4
3916,Merricks Shoreham,586,294,292,50.2,49.8,51,158,1.8,539,2.5,1571,975,260,2.1,1.5
3918,Bittern,3378,1702,1676,50.4,49.6,38,956,1.9,1296,2.8,1292,1733,240,2.2,4.8
3919,Crib Point,2839,1444,1395,50.9,49.1,36,783,1.8,1228,2.6,1058,1455,250,1.9,5.7
3920,HMAS Cerebus,1085,779,306,71.8,28.2,21,88,1.9,115,3,1725,0,225,1.8,0.4
3921,Tankerton,116,57,59,49.1,50.9,50,28,1.7,98,2,414,1196,0,1.6,7
3922,Cowes,6799,3309,3490,48.7,51.3,47,1763,1.8,8094,2.2,813,1350,220,1.6,5.2
3923,Rhyll,674,337,337,50,50,53,193,1.7,568,2.2,936,1900,280,1.9,4.5
3926,Balnarringg,3298,1601,1697,48.5,51.5,46,899,1.9,1873,2.5,1196,1733,260,2.1,3.3
3927,Somers,1427,711,716,49.8,50.2,48,386,1.8,1097,2.4,1377,1450,270,1.9,4.3
3928,Main Ridge,469,231,238,49.3,50.7,47,130,2,296,2.6,1365,2050,208,2.3,0
3929,Flinders,860,443,417,51.5,48.5,56,224,1.7,919,2.2,1328,2000,260,2,3.2
3930,Mount Eliza,17248,8351,8897,48.4,51.6,43,4792,1.9,6596,2.8,1695,2167,354,2.1,3.2
3931,Mornington,22422,10434,11988,46.5,53.5,43,6096,1.8,10501,2.3,1026,1733,280,1.7,5
3933,Moorooduc,1028,529,499,51.5,48.5,45,298,1.9,383,3,1650,2000,277,2.8,2.4
3934,Mount Martha,17087,8226,8861,48.1,51.9,41,4646,2,7536,2.7,1415,1950,346,1.9,3.3
3936,Dromana,9014,4406,4608,48.9,51.1,49,2548,1.8,6962,2.2,906,1517,270,1.7,5.3
3937,Red Hill,1903,928,975,48.8,51.2,48,525,1.9,1150,2.6,1503,1842,241,2.3,1.4
3938,McCrae,2543,1239,1304,48.7,51.3,52,728,1.7,1834,2.3,997,1625,260,1.9,2.9
3939,Rosebud,13617,6422,7195,47.2,52.8,48,3702,1.8,8583,2.2,770,1517,240,1.6,5.8
3940,Rosebud West,4579,2064,2515,45.1,54.9,58,1100,1.8,3263,2,641,1343,238,1.3,9.8
3941,Rye Tootgarook,11705,5838,5867,49.9,50.1,45,3068,1.8,11482,2.3,849,1517,250,1.7,5.2
3942,Blairgowrie,2161,1072,1089,49.6,50.4,55,564,1.7,3345,2.1,890,1517,275,1.7,4.8
3943,Sorrento,1448,699,749,48.3,51.7,63,370,1.7,2911,2,892,1420,237,1.7,2.4
3944,Portsea Blackwarry,446,220,226,49.3,50.7,65,107,1.7,1331,1.9,1874,2167,550,1.9,2.3
3945,Loch Krowera Woodleigh,967,504,463,52.1,47.9,48,289,1.9,461,2.5,1101,1200,180,2.3,4.1
3946,Bena,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3953,Leongatha Hallston Trida Ruby,7281,3500,3781,48.1,51.9,42,1977,2,3269,2.4,984,1343,206,1.9,3.2
3956,Meeniyan Tarwin Meadows,2217,1108,1109,50,50,47,602,1.9,2700,2.3,746,1144,180,1.9,4.2
3975,Lyndhurst,11666,5813,5853,49.8,50.2,31,3236,1.9,3766,3.3,1705,2167,350,2,5
3976,Hampton Park,23767,11893,11874,50,50,32,6312,1.9,7876,3.1,1165,1517,282,1.8,7.9
3977,Cranbourne Skye Devon Meadows,67424,33461,33963,49.6,50.4,32,18420,1.9,24558,2.9,1297,1777,285,1.9,5.8
3978,Clyde,1218,649,569,53.3,46.7,40,344,2,460,3,1353,1733,200,2.7,3.6
3979,Kernot Korrine,666,336,330,50.5,49.5,46,199,2,339,2.4,1073,1733,168,2.3,3.8
3980,Tooradin,3060,1588,1472,51.9,48.1,37,878,1.9,1223,2.7,1234,1668,240,2.2,4
3981,Koo Wee Rup,4262,2125,2137,49.9,50.1,38,1155,2,1672,2.7,1115,1636,193,2.2,3.7
3984,Lang Lang,4758,2386,2372,50.1,49.9,46,1293,1.9,2994,2.3,774,1300,190,1.9,6.1
3987,Nyora,1332,640,692,48,52,39,380,2,506,2.8,1157,1365,230,2.3,3.2
3988,Poowong East North Topiram,895,464,431,51.8,48.2,40,253,2.1,381,2.7,1032,1343,165,2.1,2.9
3990,Glen Forbes,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3991,Bass,414,205,209,49.5,50.5,47,124,2,219,2.5,877,1083,160,2.3,2.3